         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
0044b470 t BuildBoneChain(CStudioHdr const*, matrix3x4_t const&, Vector const*, Quaternion const*, int, matrix3x4_t*, CBoneBitList&)
00451350 t CalcPoseSingle(CStudioHdr const*, Vector*, Quaternion*, mstudioseqdesc_t&, int, float, float const*, int, float)
004dd650 t CC_AI_NextHull(CCommand const&)
004dd330 t CC_AI_ShowGrid(CCommand const&)
004dd430 t CC_AI_ShowHull(CCommand const&)
0057b3b0 t CC_Ent_Autoaim(CCommand const&)
0057cd00 t CC_Ent_SetName(CCommand const&)
004dd0e0 t CC_NPC_Destroy(CCommand const&)
004dd060 t CC_NPC_Enemies(CCommand const&)
004dcfe0 t CC_NPC_Nearest(CCommand const&)
0042abb0 t cc_SwitchTeams(CCommand const&)
009af020 t CC_WC_LinkEdit()
004da3e0 t ChangeDistance(float, float, float, float, float, float, float&, float&)
009c99b0 t cIntToHexDigit(int)
005b8b50 t ClientPrecache()
003cb930 t CreateLaserDot(Vector const&, CBaseEntity*, bool)
00a0e1d0 t CreateUniqueId(UniqueId_t*)
0096bca0 t DispatchEffect(char const*, CEffectData const&)
0096bd40 t DispatchEffect(char const*, CEffectData const&, CRecipientFilter&)
003cb7b0 t EnableLaserDot(CBaseEntity*, bool)
0037caf0 t EventList_Free()
0037c9f0 t EventList_Init()
0087c600 t FindMaxContact(IPhysicsObject*, float, IPhysicsObject**, Vector*, Vector*)
00838ed0 t GameStartFrame()
00635a30 t GetAllChildren(CBaseEntity*, CUtlVector<CBaseEntity*, CUtlMemory<CBaseEntity*, int> >&)
00374500 t GetDebugPlayer()
0033ab50 t GetEyePosition(CStudioHdr*, Vector&)
003744f0 t GetLocalPlayer()
009b3690 t GetWorldEntity()
009f79e0 t Hermite_Spline(float, float, float, float)
009f7840 t Hermite_Spline(float, float, float, float, float)
009f7a30 t Hermite_Spline(Quaternion const&, Quaternion const&, Quaternion const&, float, Quaternion&)
009f7940 t Hermite_Spline(Vector const&, Vector const&, Vector const&, float, Vector&)
009f7720 t Hermite_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
0033a920 t IsInPrediction()
00986a50 t IsTriggerClass(CBaseEntity*)
009f88e0 t ITransformAABB(matrix3x4_t const&, Vector const&, Vector const&, Vector&, Vector&)
0033ab90 t LookupActivity(CStudioHdr*, char const*)
0033b410 t LookupSequence(CStudioHdr*, char const*)
009fde50 t MatrixMultiply(VMatrix const&, VMatrix const&, VMatrix&)
009fda90 t MatrixToAngles(VMatrix const&, QAngle&)
008806d0 t PhysBreakSound(CBaseEntity*, IPhysicsObject*, Vector)
003fdf70 t PhysCreateBbox(Vector const&, Vector const&)
0087cdc0 t PhysicsCommand(CCommand const&, void (*)(CBaseEntity*))
0087c1e0 t PhysicsCommand(CCommand const&, void (*)(CBaseEntity*)) [clone .part.50]
005c7dc0 t PlayLockSounds(CBaseEntity*, locksound_t*, int, int)
009c7dd0 t Q_IsMeanSpaceW(wchar_t)
009f5ff0 t QuaternionMult(Quaternion const&, Quaternion const&, Quaternion&)
009c9ce0 t Q_URLDecodeRaw(char*, int, char const*, int)
009c9cb0 t Q_URLEncodeRaw(char*, int, char const*, int)
009d2da0 t Q_UTF16ToUTF32(unsigned short const*, wchar_t*, int, EStringConvertErrorPolicy)
009d3340 t Q_UTF32ToUTF16(wchar_t const*, unsigned short*, int, EStringConvertErrorPolicy)
009d3660 t Q_UTF32ToUTF32(wchar_t const*, wchar_t*, int, EStringConvertErrorPolicy)
0040b9a0 t RagdollDestroy(ragdoll_t&)
003dc1e0 t RandomInterval(interval_t const&)
0037c780 t ResetWindspeed()
0045e820 t SendPropArray3(char const*, int, int, int, SendProp, void* (*)(SendProp const*, void const*, void const*, CSendProxyRecipients*, int))
0045e7b0 t SendPropString(char const*, int, int, int, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int))
0045e380 t SendPropVector(char const*, int, int, int, int, float, float, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int))
009333c0 t SENTENCEG_Init()
009f4220 t SetScaleMatrix(float, float, float, matrix3x4_t&)
009f4a00 t SolveQuadratic(float, float, float, float&, float&)
009fbd60 t _SSE_RSqrtFast(float)
003258b0 t SteamUserStats()
00453060 t Studio_GetMass(CStudioHdr*)
0044a5a0 t Studio_SolveIK(int, int, int, Vector&, matrix3x4_t*)
00449d20 t Studio_SolveIK(int, int, int, Vector&, Vector&, Vector&, matrix3x4_t*)
0044a7e0 t Studio_SolveIK(mstudioikchain_t*, Vector&, matrix3x4_t*)
009bcf40 t Sys_GetFactory(CSysModule*)
009bcf80 t Sys_GetFactory(char const*)
009bcd50 t Sys_LoadModule(char const*, Sys_Flags)
009675a0 t TE_BloodSprite(IRecipientFilter&, float, Vector const*, Vector const*, int, int, int, int, int)
00967e00 t TE_BloodStream(IRecipientFilter&, float, Vector const*, Vector const*, int, int, int, int, int)
00969f80 t TE_BubbleTrail(IRecipientFilter&, float, Vector const*, Vector const*, float, int, int, float)
0096f530 t TE_LargeFunnel(IRecipientFilter&, float, Vector const*, int, int)
00962170 t TE_MetalSparks(IRecipientFilter&, float, Vector const*, Vector const*)
0096f9c0 t TE_MuzzleFlash(IRecipientFilter&, float, Vector const&, QAngle const&, float, int)
00970600 t TE_PhysicsProp(IRecipientFilter&, float, int, int, Vector const&, QAngle const&, Vector const&, int, int)
00970d90 t TE_PlayerDecal(IRecipientFilter&, float, Vector const*, int, int)
009733a0 t TE_SpriteSpray(IRecipientFilter&, float, Vector const*, Vector const*, int, int, float, int)
00a185c0 t UnserializeDMX(char const*, char const*, bool, CDmxElement**)
00a184d0 t UnserializeDMX(CUtlBuffer&, CDmxElement**, char const*)
00441150 t UTIL_DecodeICE(unsigned char*, int, unsigned char const*)
00999760 t UTIL_DotPoints(Vector const&, Vector const&, Vector const&)
00623910 t UTIL_GetModDir(char*, unsigned int)
00999710 t UTIL_LogPrintf(char const*, ...)
009986f0 t UTIL_SetOrigin(CBaseEntity*, Vector const&, bool)
007f67a0 t UTIL_TraceHull(Vector const&, Vector const&, Vector const&, Vector const&, unsigned int, ITraceFilter*, CGameTrace*)
0051a020 t UTIL_TraceHull(Vector const&, Vector const&, Vector const&, Vector const&, unsigned int, IHandleEntity const*, int, CGameTrace*)
008c7fd0 t UTIL_TraceLine(Vector const&, Vector const&, unsigned int, ITraceFilter*, CGameTrace*)
00519ef0 t UTIL_TraceLine(Vector const&, Vector const&, unsigned int, IHandleEntity const*, int, CGameTrace*)
00997720 t UTIL_ViewPunch(Vector const&, QAngle, float, bool)
00464f20 t VolumeToString(float)
009c89d0 t V_SetExtension(char*, char const*, int)
009c9ef0 t V_SplitString2(char const*, char const**, int, CUtlVector<char*, CUtlMemory<char*, int> >&)
003e0170 t int V_sprintf_safe<260u>(char (&) [260u], char const*, ...)
009c8b50 t V_StripLastDir(char*, int)
009c7850 t V_vsnprintfRet(char*, int, char const*, char*, bool*)
0032e860 t ActivityDataOps()
005749a0 t AllocTempVector()
009f6600 t AngleQuaternion(RadianEuler const&, Quaternion&)
009f6710 t AngleQuaternion(QAngle const&, Quaternion&)
00a16c20 t BeginDMXContext()
0098a040 t BuildChangeList(levellist_t*, int)
009f11f0 t BuildGammaTable(float, float, float, int)
004ef1d0 t CC_ai_drop_hint(CCommand const&)
0057b960 t CC_AI_LOS_Debug(IConVar*, char const*, float)
004dd460 t CC_AI_ShowHints()
005e0650 t CC_Ent_Keyvalue(CCommand const&)
0057b430 t CC_Ent_Messages(CCommand const&)
00589a90 t CC_Ent_Teleport(CCommand const&)
005b7b60 t CC_GroundList_f(CCommand const&)
004dd180 t CC_NPC_GoRandom()
004dea70 t CC_NPC_Teleport()
004dce20 t CC_NPC_Viewcone(CCommand const&)
0043ab00 t CC_Test_EHandle()
00993f10 t CC_VoxelTreeBox(CCommand const&)
00464ec0 t ChannelToString(int)
009eeb30 t ChoreoLoadScene(char const*, IChoreoEventCallback*, ISceneTokenProcessor*, void (*)(char const*, ...))
009fa2f0 t ClipPolyToPlane(Vector*, int, Vector*, Vector const&, float, float)
009f3300 t ConcatRotations(float const (*) [3], float const (*) [3], float (*) [3])
009b9210 t ConVar_Register(int, IConCommandBaseAccessor*)
0051a320 t DebugConnectMsg(int, int, char const*, ...)
00877910 t DebugConstraint(CBaseEntity*)
005cbb80 t EffectsPrecache(void*)
005ddb00 t EntityTouch_Add(CBaseEntity*)
005fab00 t ExplosionCreate(Vector const&, QAngle const&, CBaseEntity*, int, int, bool, float, bool, bool, int)
005fab80 t ExplosionCreate(Vector const&, QAngle const&, CBaseEntity*, int, int, bool, CHandle<CBaseEntity> const*, Class_T, float, bool, bool, int)
005fa5d0 t ExplosionCreate(Vector const&, QAngle const&, CBaseEntity*, int, int, int, float, CBaseEntity*, int, CHandle<CBaseEntity> const*, Class_T)
009051f0 t ExtractKeyvalue(void*, typedescription_t*, int, char const*, char*, int)
008b7700 t FindPlayerStart(char const*)
005eaa80 t GetDebugHistory()
003c6360 t GetLaserDotList()
009bcbe0 t GetModuleHandle(char const*)
0045a890 t GetNonMajorAxes(Vector const&, Vector2D&)
003e0b20 t GetPushawayEnts(CBaseCombatCharacter*, CBaseEntity**, int, float, int, CPushAwayEnumerator*)
00908040 t GetSceneManager()
0033af30 t GetSequenceName(CStudioHdr*, int)
00442350 t GetVoiceGameMgr()
0045ffc0 t HapticMsg_Punch(CBasePlayer*, float, float, float)
006205a0 t InitializeCvars()
009f25d0 t InitSinCosTable()
006c0960 t IsAntlionWorker(CBaseEntity*)
00a0e360 t IsUniqueIdEqual(UniqueId_t const&, UniqueId_t const&)
00a0e390 t IsUniqueIdValid(UniqueId_t const&)
009f1b00 t LinearToTexture(float)
005adde0 t MakeButtonSound(int)
009f2d50 t MatrixGetColumn(matrix3x4_t const&, int, Vector&)
009fe550 t MatrixInverseTR(VMatrix const&, VMatrix&)
009f2d80 t MatrixSetColumn(Vector const&, int, matrix3x4_t&)
009f43e0 t MatrixTranspose(matrix3x4_t&)
009f4410 t MatrixTranspose(matrix3x4_t const&, matrix3x4_t&)
009fdc10 t MatrixTranspose(VMatrix const&, VMatrix&)
0087c450 t PhysIsFinalTick()
003fe730 t PhysModelCreate(CBaseEntity*, int, Vector const&, QAngle const&, solid_t*)
009f56f0 t QuaternionAlign(Quaternion const&, Quaternion const&, Quaternion&)
009f5c50 t QuaternionBlend(Quaternion const&, Quaternion const&, float, Quaternion&)
009f5e20 t QuaternionScale(Quaternion const&, float, Quaternion&)
009f59a0 t QuaternionSlerp(Quaternion const&, Quaternion const&, float, Quaternion&)
009d1dd0 t Q_UChar32ToUTF8(wchar_t, char*)
009d22e0 t Q_UnicodeLength(char const*)
009d2330 t Q_UnicodeLength(unsigned short const*)
009d2380 t Q_UnicodeLength(wchar_t const*)
009d4950 t Q_UnicodeRepair(char*, EStringConvertErrorPolicy)
009d4b30 t Q_UnicodeRepair(unsigned short*, EStringConvertErrorPolicy)
009d4d30 t Q_UnicodeRepair(wchar_t*, EStringConvertErrorPolicy)
009d1ed0 t Q_UTF8ToUChar32(char const*, wchar_t&, bool&)
0040b450 t RagdollActivate(ragdoll_t&, vcollide_t*, int, bool)
0040bd20 t RagdollIsAsleep(ragdoll_t const&)
009f85f0 t RangeCompressor(float, float, float, float)
0088db30 t ReadDamageTable(impactentry_t*, int, float, bool)
0060a2c0 t RemapAngleRange(float, float, float)
00441830 t RemapAngleRange(float, float, float, RemapAngleRange_CurvePart_t*)
00441a60 t RemapViewAngles(ViewSmoothingData_t*, QAngle&)
005db580 t RespawnEntities()
006339e0 t SaveGlobalState(CSaveRestoreData*)
0091e040 t SendPropEHandle(char const*, int, int, int, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int))
0045eca0 t SendPropExclude(char const*, char const*)
0045e5d0 t SendPropQAngles(char const*, int, int, int, int, void (*)(SendProp const*, void const*, void const*, DVariant*, int, int))
0091e190 t SendPropStringT(char const*, int, int)
005d1510 t int ServerClassInit<DT_EnvWind::ignored>(DT_EnvWind::ignored*)
008a41e0 t int ServerClassInit<DT_PhysBox::ignored>(DT_PhysBox::ignored*)
0089a820 t int ServerClassInit<DT_Ragdoll::ignored>(DT_Ragdoll::ignored*)
0096ab90 t int ServerClassInit<DT_TEDecal::ignored>(DT_TEDecal::ignored*)
00971d20 t int ServerClassInit<DT_TESmoke::ignored>(DT_TESmoke::ignored*)
006ee960 t int ServerClassInit<DT_Barnacle::ignored>(DT_Barnacle::ignored*)
009625a0 t int ServerClassInit<DT_BaseBeam::ignored>(DT_BaseBeam::ignored*)
005c6650 t int ServerClassInit<DT_BaseDoor::ignored>(DT_BaseDoor::ignored*)
00598090 t int ServerClassInit<DT_BaseFlex::ignored>(DT_BaseFlex::ignored*)
0061d2d0 t int ServerClassInit<DT_Func_LOD::ignored>(DT_Func_LOD::ignored*)
0069f580 t int ServerClassInit<DT_HL2Local::ignored>(DT_HL2Local::ignored*)
003c6210 t int ServerClassInit<DT_LaserDot::ignored>(DT_LaserDot::ignored*)
0093ba20 t int ServerClassInit<DT_SteamJet::ignored>(DT_SteamJet::ignored*)
0096eac0 t int ServerClassInit<DT_TEImpact::ignored>(DT_TEImpact::ignored*)
009722f0 t int ServerClassInit<DT_TESparks::ignored>(DT_TESparks::ignored*)
00972970 t int ServerClassInit<DT_TESprite::ignored>(DT_TESprite::ignored*)
0092e880 t int ServerClassInit<DT_DustTrail::ignored>(DT_DustTrail::ignored*)
00602c20 t int ServerClassInit<DT_FireSmoke::ignored>(DT_FireSmoke::ignored*)
0092e2c0 t int ServerClassInit<DT_FireTrail::ignored>(DT_FireTrail::ignored*)
0061baa0 t int ServerClassInit<DT_Func_Dust::ignored>(DT_Func_Dust::ignored*)
0084ed40 t int ServerClassInit<DT_LightGlow::ignored>(DT_LightGlow::ignored*)
00823e80 t int ServerClassInit<DT_PropCrane::ignored>(DT_PropCrane::ignored*)
009694d0 t int ServerClassInit<DT_TEBubbles::ignored>(DT_TEBubbles::ignored*)
003aa210 t int ServerClassInit<DT_Weapon357::ignored>(DT_Weapon357::ignored*)
003aac40 t int ServerClassInit<DT_WeaponAR2::ignored>(DT_WeaponAR2::ignored*)
003c9e60 t int ServerClassInit<DT_WeaponRPG::ignored>(DT_WeaponRPG::ignored*)
00494a80 t int ServerClassInit<DT_AI_BaseNPC::ignored>(DT_AI_BaseNPC::ignored*)
0057f430 t int ServerClassInit<DT_BaseEntity::ignored>(DT_BaseEntity::ignored*)
008bdc50 t int ServerClassInit<DT_BasePlayer::ignored>(DT_BasePlayer::ignored*)
0037a630 t int ServerClassInit<DT_EffectData::ignored>(DT_EffectData::ignored*)
0037f7d0 t int ServerClassInit<DT_FuncLadder::ignored>(DT_FuncLadder::ignored*)
0043af50 t int ServerClassInit<DT_HandleTest::ignored>(DT_HandleTest::ignored*)
003a6580 t int ServerClassInit<DT_HL2MPRules::ignored>(DT_HL2MPRules::ignored*)
00698370 t int ServerClassInit<DT_HL2_Player::ignored>(DT_HL2_Player::ignored*)
006f8840 t int ServerClassInit<DT_NPC_Barney::ignored>(DT_NPC_Barney::ignored*)
008a5eb0 t int ServerClassInit<DT_PhysMagnet::ignored>(DT_PhysMagnet::ignored*)
007a2360 t int ServerClassInit<DT_RollerMine::ignored>(DT_RollerMine::ignored*)
00923f30 t int ServerClassInit<DT_SmokeStack::ignored>(DT_SmokeStack::ignored*)
009274f0 t int ServerClassInit<DT_SmokeTrail::ignored>(DT_SmokeTrail::ignored*)
0092bdc0 t int ServerClassInit<DT_SporeTrail::ignored>(DT_SporeTrail::ignored*)
00963920 t int ServerClassInit<DT_TEBeamEnts::ignored>(DT_TEBeamEnts::ignored*)
00965900 t int ServerClassInit<DT_TEBeamRing::ignored>(DT_TEBeamRing::ignored*)
00968ec0 t int ServerClassInit<DT_TEBSPDecal::ignored>(DT_TEBSPDecal::ignored*)
009717e0 t int ServerClassInit<DT_TEShowLine::ignored>(DT_TEShowLine::ignored*)
009aaf10 t int ServerClassInit<DT_VGuiScreen::ignored>(DT_VGuiScreen::ignored*)
003b3fa0 t int ServerClassInit<DT_WeaponFrag::ignored>(DT_WeaponFrag::ignored*)
003d9f90 t int ServerClassInit<DT_WeaponSMG1::ignored>(DT_WeaponSMG1::ignored*)
00356b70 t int ServerClassInit<DT_BaseGrenade::ignored>(DT_BaseGrenade::ignored*)
008eab50 t int ServerClassInit<DT_DynamicProp::ignored>(DT_DynamicProp::ignored*)
005d9cc0 t int ServerClassInit<DT_EntityFlame::ignored>(DT_EntityFlame::ignored*)
00669fd0 t int ServerClassInit<DT_FuncMonitor::ignored>(DT_FuncMonitor::ignored*)
00677d00 t int ServerClassInit<DT_MortarShell::ignored>(DT_MortarShell::ignored*)
007747c0 t int ServerClassInit<DT_NPC_Manhack::ignored>(DT_NPC_Manhack::ignored*)
007c25d0 t int ServerClassInit<DT_NPC_Strider::ignored>(DT_NPC_Strider::ignored*)
005657a0 t int ServerClassInit<DT_OverlayVars::ignored>(DT_OverlayVars::ignored*)
008ec550 t int ServerClassInit<DT_PhysicsProp::ignored>(DT_PhysicsProp::ignored*)
008bd370 t int ServerClassInit<DT_PlayerState::ignored>(DT_PlayerState::ignored*)
008da080 t int ServerClassInit<DT_PointCamera::ignored>(DT_PointCamera::ignored*)
00816b30 t int ServerClassInit<DT_PropAirboat::ignored>(DT_PropAirboat::ignored*)
00960d20 t int ServerClassInit<DT_ProxyToggle::ignored>(DT_ProxyToggle::ignored*)
00929a40 t int ServerClassInit<DT_RocketTrail::ignored>(DT_RocketTrail::ignored*)
00908180 t int ServerClassInit<DT_SceneEntity::ignored>(DT_SceneEntity::ignored*)
008144e0 t int ServerClassInit<DT_ScriptIntro::ignored>(DT_ScriptIntro::ignored*)
00425560 t int ServerClassInit<DT_SpriteTrail::ignored>(DT_SpriteTrail::ignored*)
009646b0 t int ServerClassInit<DT_TEBeamLaser::ignored>(DT_TEBeamLaser::ignored*)
0096c5a0 t int ServerClassInit<DT_TEExplosion::ignored>(DT_TEExplosion::ignored*)
009adc20 t int ServerClassInit<DT_WaterBullet::ignored>(DT_WaterBullet::ignored*)
003d2cf0 t int ServerClassInit<DT_Weapon_SLAM::ignored>(DT_Weapon_SLAM::ignored*)
006503a0 t int ServerClassInit<DT_AR2Explosion::ignored>(DT_AR2Explosion::ignored*)
008eda20 t int ServerClassInit<DT_BasePropDoor::ignored>(DT_BasePropDoor::ignored*)
00888900 t int ServerClassInit<DT_BoneFollower::ignored>(DT_BoneFollower::ignored*)
003ad210 t int ServerClassInit<DT_CrossbowBolt::ignored>(DT_CrossbowBolt::ignored*)
005ca590 t int ServerClassInit<DT_DynamicLight::ignored>(DT_DynamicLight::ignored*)
00669bd0 t int ServerClassInit<DT_EnvStarfield::ignored>(DT_EnvStarfield::ignored*)
005aafb0 t int ServerClassInit<DT_FuncConveyor::ignored>(DT_FuncConveyor::ignored*)
0061f180 t int ServerClassInit<DT_FuncOccluder::ignored>(DT_FuncOccluder::ignored*)
005ab5c0 t int ServerClassInit<DT_FuncRotating::ignored>(DT_FuncRotating::ignored*)
0039f080 t int ServerClassInit<DT_HL2GameRules::ignored>(DT_HL2GameRules::ignored*)
0083b8f0 t int ServerClassInit<DT_HL2MP_Player::ignored>(DT_HL2MP_Player::ignored*)
0083d500 t int ServerClassInit<DT_HL2MPRagdoll::ignored>(DT_HL2MPRagdoll::ignored*)
00651c30 t int ServerClassInit<DT_HLMachineGun::ignored>(DT_HLMachineGun::ignored*)
00870ff0 t int ServerClassInit<DT_ParticleFire::ignored>(DT_ParticleFire::ignored*)
008fe090 t int ServerClassInit<DT_RopeKeyframe::ignored>(DT_RopeKeyframe::ignored*)
00939ed0 t int ServerClassInit<DT_SpotlightEnd::ignored>(DT_SpotlightEnd::ignored*)
00963fb0 t int ServerClassInit<DT_TEBeamFollow::ignored>(DT_TEBeamFollow::ignored*)
00965080 t int ServerClassInit<DT_TEBeamPoints::ignored>(DT_TEBeamPoints::ignored*)
00966bd0 t int ServerClassInit<DT_TEBeamSpline::ignored>(DT_TEBeamSpline::ignored*)
00968460 t int ServerClassInit<DT_TEBreakModel::ignored>(DT_TEBreakModel::ignored*)
0096e5e0 t int ServerClassInit<DT_TEGlowSprite::ignored>(DT_TEGlowSprite::ignored*)
009738c0 t int ServerClassInit<DT_TEWorldDecal::ignored>(DT_TEWorldDecal::ignored*)
0084ae90 t int ServerClassInit<DT_WeaponCycler::ignored>(DT_WeaponCycler::ignored*)
003c3b00 t int ServerClassInit<DT_WeaponPistol::ignored>(DT_WeaponPistol::ignored*)
0065e960 t int ServerClassInit<DT_AlyxEmpEffect::ignored>(DT_AlyxEmpEffect::ignored*)
0055c480 t int ServerClassInit<DT_BaseAnimating::ignored>(DT_BaseAnimating::ignored*)
003607c0 t int ServerClassInit<DT_BaseViewModel::ignored>(DT_BaseViewModel::ignored*)
008e81f0 t int ServerClassInit<DT_BreakableProp::ignored>(DT_BreakableProp::ignored*)
005d1060 t int ServerClassInit<DT_EnvWindShared::ignored>(DT_EnvWindShared::ignored*)
00609740 t int ServerClassInit<DT_FogController::ignored>(DT_FogController::ignored*)
005d0d10 t int ServerClassInit<DT_Precipitation::ignored>(DT_Precipitation::ignored*)
0057f2b0 t int ServerClassInit<DT_PredictableId::ignored>(DT_PredictableId::ignored*)
005d27f0 t int ServerClassInit<DT_QuadraticBeam::ignored>(DT_QuadraticBeam::ignored*)
0091f2b0 t int ServerClassInit<DT_ShadowControl::ignored>(DT_ShadowControl::ignored*)
0064a130 t int ServerClassInit<DT_TEAntlionDust::ignored>(DT_TEAntlionDust::ignored*)
00967200 t int ServerClassInit<DT_TEBloodSprite::ignored>(DT_TEBloodSprite::ignored*)
00967b10 t int ServerClassInit<DT_TEBloodStream::ignored>(DT_TEBloodStream::ignored*)
00969c60 t int ServerClassInit<DT_TEBubbleTrail::ignored>(DT_TEBubbleTrail::ignored*)
0096f360 t int ServerClassInit<DT_TELargeFunnel::ignored>(DT_TELargeFunnel::ignored*)
00961fc0 t int ServerClassInit<DT_TEMetalSparks::ignored>(DT_TEMetalSparks::ignored*)
0096f730 t int ServerClassInit<DT_TEMuzzleFlash::ignored>(DT_TEMuzzleFlash::ignored*)
00970220 t int ServerClassInit<DT_TEPhysicsProp::ignored>(DT_TEPhysicsProp::ignored*)
00970b60 t int ServerClassInit<DT_TEPlayerDecal::ignored>(DT_TEPlayerDecal::ignored*)
00973090 t int ServerClassInit<DT_TESpriteSpray::ignored>(DT_TESpriteSpray::ignored*)
009602e0 t int ServerClassInit<DT_TestTraceline::ignored>(DT_TestTraceline::ignored*)
0082f7f0 t int ServerClassInit<DT_WeaponBugBait::ignored>(DT_WeaponBugBait::ignored*)
003b2060 t int ServerClassInit<DT_WeaponCrowbar::ignored>(DT_WeaponCrowbar::ignored*)
009b1170 t int ServerClassInit<DT_WeaponCubemap::ignored>(DT_WeaponCubemap::ignored*)
003cfd60 t int ServerClassInit<DT_WeaponShotgun::ignored>(DT_WeaponShotgun::ignored*)
00565510 t int ServerClassInit<DT_Animationlayer::ignored>(DT_Animationlayer::ignored*)
00654380 t int ServerClassInit<DT_BaseHelicopter::ignored>(DT_BaseHelicopter::ignored*)
0035f030 t int ServerClassInit<DT_BaseProjectile::ignored>(DT_BaseProjectile::ignored*)
005a9130 t int ServerClassInit<DT_BaseTempEntity::ignored>(DT_BaseTempEntity::ignored*)
